transfer_id,amount_usd,original_type,urgency_level,user_tier,cost_weight,speed_weight,risk_weight,max_total_cost_usd,max_settlement_time_sec,max_slippage_bps,max_routes,is_cross_border,is_high_value,requires_fast_settlement,compliance_tier,region,baseline_cost_bps
TXN_00001,2928.2,contractor_payment,standard,verified,0.5,0.3,0.2,18.2046194,,60.0,2,True,False,False,standard,EU,86.98
TXN_00002,4496.58,vendor_payment,standard,basic,0.6,0.3,0.1,21.21486444,,65.0,3,False,False,False,basic,US,61.47
TXN_00003,821.99,remittance,low,basic,0.889,0.022,0.089,8.779675189999999,,130.0,2,True,False,False,basic,US,173.36
TXN_00004,16093.36,vendor_payment,low,verified,0.811,0.081,0.108,85.47183496,,50.0,3,False,False,False,standard,EU,41.0
TXN_00005,4177.52,vendor_payment,standard,verified,0.6,0.3,0.1,23.90376944,,50.0,3,False,False,False,standard,LATAM,27.58
TXN_00006,4177.58,vendor_payment,low,verified,0.811,0.081,0.108,21.715060839999996,,50.0,3,False,False,False,standard,APAC,54.22
TXN_00007,7899.42,payroll_salary,low,verified,0.536,0.179,0.286,25.720511520000002,,30.0,1,True,False,False,standard,US,17.52
TXN_00008,49510.68,invoice_settlement,standard,basic,0.5,0.3,0.2,204.08302296,,52.0,3,False,False,False,basic,APAC,32.38
TXN_00009,3487.21,vendor_payment,standard,basic,0.6,0.3,0.1,15.692445,,65.0,3,False,False,False,basic,US,108.6
TXN_00010,39223.28,invoice_settlement,standard,basic,0.5,0.3,0.2,185.60456096,,52.0,3,False,False,False,basic,LATAM,28.47
TXN_00011,350.35,remittance,low,basic,0.889,0.022,0.089,3.6709673,,130.0,2,True,False,False,basic,US,249.46
TXN_00012,104.39,peer_to_peer,low,basic,0.75,0.05,0.2,0.76329968,,104.0,2,False,False,False,basic,LATAM,2901.62
TXN_00013,6020.38,vendor_payment,standard,verified,0.6,0.3,0.1,30.16812418,,50.0,3,False,False,False,standard,US,40.48
TXN_00014,115.14,remittance,low,verified,0.889,0.022,0.089,0.9798414,,100.0,2,True,False,False,standard,EU,419.49
TXN_00015,30.83,merchant_payment,standard,verified,0.4,0.4,0.2,0.52978272,,150.0,2,False,False,False,standard,UK,4187.48
TXN_00016,324.74,remittance,standard,verified,0.8,0.1,0.1,2.74762514,,100.0,2,True,False,False,standard,APAC,339.35
