transfer_id,timestamp,transfer_type,source_currency,dest_currency,source_chain,dest_chain,amount_source,amount_dest,base_fx_rate,effective_fx_rate,fx_spread_bps,gas_cost_usd,lp_fee_usd,bridge_cost_usd,slippage_cost_usd,slippage_bps,total_fees_usd,total_cost_bps,routing_hops,venues_used,settlement_time_sec,settlement_status,kyc_status,region,liquidity_available,compliance_passed
TXN_00001,2025-11-03T23:06:12.492261,stable_to_fiat,USDT,JPY,Polygon,,368499.14,366545.27,1.000707,0.996189,45.15,4.0,487.74,0.0,57.71,1.57,549.45,14.91,2,"Coinbase,Curve",2480,completed,verified,LATAM,False,True
TXN_00002,2025-10-17T02:27:48.492261,stable_to_fiat,USDC,GBP,Avalanche,,211884.58,211107.66,0.999111,0.997644,14.69,19.56,83.99,0.0,174.14,8.22,277.69,13.11,3,"OTC_Desk_2,Kraken,Curve",1098,completed,pending,LATAM,True,False
TXN_00003,2025-10-23T20:04:46.492261,stable_to_fiat,TUSD,AUD,BSC,,96952.01,95974.96,0.998278,0.994809,34.76,19.78,286.7,0.0,167.25,17.25,473.73,48.86,1,Uniswap,1153,completed,verified,EU,True,True
TXN_00004,2025-10-22T20:12:53.492261,stable_to_fiat,USDC,GBP,BSC,,364834.27,362377.83,0.998654,0.996449,22.08,24.76,713.62,0.0,422.55,11.58,1160.93,31.82,3,"OTC_Desk_2,Binance,Coinbase",3381,completed,verified,APAC,True,True
TXN_00005,2025-10-10T12:13:09.492261,stable_to_fiat,USDT,CHF,Optimism,,442456.89,440701.01,1.000571,0.999428,11.43,5.21,1000.16,0.0,497.35,11.24,1502.72,33.96,4,"Curve,Uniswap,Kraken,Coinbase",581,completed,verified,US,True,True
TXN_00006,2025-10-14T05:39:21.492261,cross_chain_bridge,TUSD,TUSD,Ethereum,BSC,191428.02,189851.98,1.0,0.995017,49.83,14.17,558.23,26.52,23.32,1.22,622.24,32.51,1,OTC_Desk_1,2214,completed,verified,US,True,True
TXN_00007,2025-10-26T06:09:40.492261,fiat_to_stable,SGD,TUSD,,Polygon,254333.16,252548.47,0.998426,0.995117,33.14,21.36,399.87,0.0,121.55,4.78,542.78,21.34,3,"OTC_Desk_2,Coinbase,Curve",3204,pending,verified,LATAM,True,True
TXN_00008,2025-10-28T13:00:18.492261,stable_to_fiat,DAI,JPY,Ethereum,,121194.92,120568.93,1.000269,0.999415,8.54,18.83,298.92,0.0,237.32,19.58,555.07,45.8,2,"Coinbase,OTC_Desk_1",1961,pending,verified,UK,False,True
TXN_00009,2025-10-16T17:58:45.492261,stable_to_stable,DAI,TUSD,Avalanche,Avalanche,187336.83,187521.84,1.003996,1.001454,25.32,7.7,53.52,0.0,26.22,1.4,87.44,4.67,2,"Curve,Coinbase",44,completed,verified,EU,True,True
TXN_00010,2025-10-09T01:54:32.492261,fiat_to_stable,JPY,DAI,,Avalanche,243221.84,241756.89,1.000157,0.996401,37.55,22.29,430.75,0.0,136.62,5.62,589.66,24.24,4,"OTC_Desk_2,Uniswap,Coinbase,Binance",412,completed,verified,APAC,False,True
TXN_00011,2025-10-27T15:54:57.492261,fiat_to_stable,EUR,USDC,,Optimism,364378.58,363711.88,1.001202,1.000209,9.92,6.41,603.13,0.0,133.49,3.66,743.03,20.39,2,"Kraken,Uniswap",1038,completed,verified,APAC,True,True
TXN_00012,2025-10-09T20:40:45.492261,fiat_to_stable,EUR,USDT,,Polygon,203800.61,202728.96,0.999925,0.995535,43.91,22.76,117.68,0.0,21.21,1.04,161.65,7.93,4,"Kraken,Uniswap,OTC_Desk_2,OTC_Desk_1",2868,pending,pending,EU,True,False
TXN_00013,2025-10-20T08:12:14.492261,fiat_to_stable,AUD,USDC,,Ethereum,292504.62,290315.65,1.000011,0.995674,43.37,5.62,844.24,0.0,73.77,2.52,923.63,31.58,2,"Binance,Curve",293,completed,verified,APAC,True,True
